0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1151 http fetch GET https://registry.npmjs.org/react-dom/-/react-dom-19.2.8.tgz attempt 2 failed with EACCES
1152 http fetch GET https://registry.npmjs.org/react/-/react-19.2.8.tgz attempt 2 failed with EACCES
1153 http fetch GET https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz attempt 2 failed with EACCES
1154 http fetch GET https://registry.npmjs.org/postcss/-/postcss-8.5.23.tgz attempt 2 failed with EACCES
1155 http fetch GET https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz attempt 2 failed with EACCES
1156 http fetch GET https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz attempt 2 failed with EACCES
1157 http fetch GET https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz attempt 2 failed with EACCES
1158 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz attempt 2 failed with EACCES
1159 http fetch GET https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz attempt 2 failed with EACCES
1160 http fetch GET https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz attempt 2 failed with EACCES
1161 http fetch GET https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz attempt 2 failed with EACCES
1162 http fetch GET https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz attempt 2 failed with EACCES
1163 http fetch GET https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz attempt 2 failed with EACCES
1164 http fetch GET https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz attempt 2 failed with EACCES
1165 http fetch GET https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz attempt 2 failed with EACCES
1166 http fetch GET https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz attempt 2 failed with EACCES
1167 http fetch GET https://registry.npmjs.org/own-keys/-/own-keys-1.0.2.tgz attempt 2 failed with EACCES
1168 http fetch GET https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz attempt 2 failed with EACCES
1169 http fetch GET https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz attempt 2 failed with EACCES
1170 http fetch GET https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz attempt 2 failed with EACCES
1171 http fetch GET https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz attempt 2 failed with EACCES
1172 http fetch GET https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz attempt 2 failed with EACCES
1173 http fetch GET https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz attempt 2 failed with EACCES
1174 http fetch GET https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz attempt 2 failed with EACCES
1175 http fetch GET https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz attempt 2 failed with EACCES
1176 http fetch GET https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz attempt 2 failed with EACCES
1177 http fetch GET https://registry.npmjs.org/node-releases/-/node-releases-2.0.51.tgz attempt 2 failed with EACCES
1178 http fetch GET https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.2.tgz attempt 2 failed with EACCES
1179 http fetch GET https://registry.npmjs.org/next/-/next-16.2.12.tgz attempt 2 failed with EACCES
1180 http fetch GET https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz attempt 2 failed with EACCES
1181 http fetch GET https://registry.npmjs.org/ms/-/ms-2.1.3.tgz attempt 2 failed with EACCES
1182 http fetch GET https://registry.npmjs.org/nanoid/-/nanoid-3.3.16.tgz attempt 2 failed with EACCES
1183 http fetch GET https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz attempt 2 failed with EACCES
1184 http fetch GET https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz attempt 2 failed with EACCES
1185 http fetch GET https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz attempt 2 failed with EACCES
1186 http fetch GET https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz attempt 2 failed with EACCES
1187 http fetch GET https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz attempt 2 failed with EACCES
1188 http fetch GET https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz attempt 2 failed with EACCES
1189 http fetch GET https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz attempt 2 failed with EACCES
1190 http fetch GET https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz attempt 2 failed with EACCES
1191 http fetch GET https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz attempt 2 failed with EACCES
1192 http fetch GET https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz attempt 2 failed with EACCES
1193 http fetch GET https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz attempt 2 failed with EACCES
1194 http fetch GET https://registry.npmjs.org/levn/-/levn-0.4.1.tgz attempt 2 failed with EACCES
1195 http fetch GET https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz attempt 2 failed with EACCES
1196 http fetch GET https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz attempt 2 failed with EACCES
1197 http fetch GET https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz attempt 2 failed with EACCES
1198 http fetch GET https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz attempt 2 failed with EACCES
1199 http fetch GET https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz attempt 2 failed with EACCES
1200 http fetch GET https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz attempt 2 failed with EACCES
1201 http fetch GET https://registry.npmjs.org/json5/-/json5-2.2.3.tgz attempt 2 failed with EACCES
1202 http fetch GET https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz attempt 2 failed with EACCES
1203 http fetch GET https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz attempt 2 failed with EACCES
1204 http fetch GET https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz attempt 2 failed with EACCES
1205 http fetch GET https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz attempt 2 failed with EACCES
1206 http fetch GET https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz attempt 2 failed with EACCES
1207 http fetch GET https://registry.npmjs.org/js-yaml/-/js-yaml-4.3.0.tgz attempt 2 failed with EACCES
1208 http fetch GET https://registry.npmjs.org/jiti/-/jiti-2.7.0.tgz attempt 2 failed with EACCES
1209 http fetch GET https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz attempt 2 failed with EACCES
1210 http fetch GET https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz attempt 2 failed with EACCES
1211 http fetch GET https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz attempt 2 failed with EACCES
1212 http fetch GET https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz attempt 2 failed with EACCES
1213 http fetch GET https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz attempt 2 failed with EACCES
1214 http fetch GET https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz attempt 2 failed with EACCES
1215 http fetch GET https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz attempt 2 failed with EACCES
1216 http fetch GET https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz attempt 2 failed with EACCES
1217 http fetch GET https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz attempt 2 failed with EACCES
1218 http fetch GET https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz attempt 2 failed with EACCES
1219 http fetch GET https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz attempt 2 failed with EACCES
1220 http fetch GET https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz attempt 2 failed with EACCES
1221 http fetch GET https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz attempt 2 failed with EACCES
1222 http fetch GET https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz attempt 2 failed with EACCES
1223 http fetch GET https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz attempt 2 failed with EACCES
1224 http fetch GET https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz attempt 2 failed with EACCES
1225 http fetch GET https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz attempt 2 failed with EACCES
1226 http fetch GET https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz attempt 2 failed with EACCES
1227 http fetch GET https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz attempt 2 failed with EACCES
1228 http fetch GET https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz attempt 2 failed with EACCES
1229 http fetch GET https://registry.npmjs.org/is-document.all/-/is-document.all-1.0.0.tgz attempt 2 failed with EACCES
1230 http fetch GET https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz attempt 2 failed with EACCES
1231 http fetch GET https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz attempt 2 failed with EACCES
1232 http fetch GET https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.2.tgz attempt 2 failed with EACCES
1233 http fetch GET https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz attempt 2 failed with EACCES
1234 http fetch GET https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz attempt 2 failed with EACCES
1235 http fetch GET https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz attempt 2 failed with EACCES
1236 http fetch GET https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz attempt 2 failed with EACCES
1237 http fetch GET https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz attempt 2 failed with EACCES
1238 http fetch GET https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz attempt 2 failed with EACCES
1239 http fetch GET https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz attempt 2 failed with EACCES
1240 http fetch GET https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz attempt 2 failed with EACCES
1241 http fetch GET https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz attempt 2 failed with EACCES
1242 http fetch GET https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.25.1.tgz attempt 2 failed with EACCES
1243 http fetch GET https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz attempt 2 failed with EACCES
1244 http fetch GET https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz attempt 2 failed with EACCES
1245 http fetch GET https://registry.npmjs.org/hasown/-/hasown-2.0.4.tgz attempt 2 failed with EACCES
1246 http fetch GET https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz attempt 2 failed with EACCES
1247 http fetch GET https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz attempt 2 failed with EACCES
1248 http fetch GET https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz attempt 2 failed with EACCES
1249 http fetch GET https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz attempt 2 failed with EACCES
1250 http fetch GET https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz attempt 2 failed with EACCES
1251 http fetch GET https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz attempt 2 failed with EACCES
1252 http fetch GET https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz attempt 2 failed with EACCES
1253 http fetch GET https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz attempt 2 failed with EACCES
1254 http fetch GET https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz attempt 2 failed with EACCES
1255 http fetch GET https://registry.npmjs.org/globals/-/globals-16.4.0.tgz attempt 2 failed with EACCES
1256 http fetch GET https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.14.0.tgz attempt 2 failed with EACCES
1257 http fetch GET https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz attempt 2 failed with EACCES
1258 http fetch GET https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz attempt 2 failed with EACCES
1259 http fetch GET https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz attempt 2 failed with EACCES
1260 http fetch GET https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz attempt 2 failed with EACCES
1261 http fetch GET https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz attempt 2 failed with EACCES
1262 http fetch GET https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz attempt 2 failed with EACCES
1263 http fetch GET https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.2.0.tgz attempt 2 failed with EACCES
1264 http fetch GET https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz attempt 2 failed with EACCES
1265 http fetch GET https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz attempt 2 failed with EACCES
1266 http fetch GET https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz attempt 2 failed with EACCES
1267 http fetch GET https://registry.npmjs.org/flatted/-/flatted-3.4.3.tgz attempt 2 failed with EACCES
1268 http fetch GET https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz attempt 2 failed with EACCES
1269 http fetch GET https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz attempt 2 failed with EACCES
1270 http fetch GET https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz attempt 2 failed with EACCES
1271 http fetch GET https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz attempt 2 failed with EACCES
1272 http fetch GET https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz attempt 2 failed with EACCES
1273 http fetch GET https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz attempt 2 failed with EACCES
1274 http fetch GET https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz attempt 2 failed with EACCES
1275 http fetch GET https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz attempt 2 failed with EACCES
1276 http fetch GET https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz attempt 2 failed with EACCES
1277 http fetch GET https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz attempt 2 failed with EACCES
1278 http fetch GET https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz attempt 2 failed with EACCES
1279 http fetch GET https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz attempt 2 failed with EACCES
1280 http fetch GET https://registry.npmjs.org/espree/-/espree-10.4.0.tgz attempt 2 failed with EACCES
1281 http fetch GET https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz attempt 2 failed with EACCES
1282 http fetch GET https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz attempt 2 failed with EACCES
1283 http fetch GET https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz attempt 2 failed with EACCES
1284 http fetch GET https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz attempt 2 failed with EACCES
1285 http fetch GET https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz attempt 2 failed with EACCES
1286 http fetch GET https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz attempt 2 failed with EACCES
1287 http fetch GET https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz attempt 2 failed with EACCES
1288 http fetch GET https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.14.0.tgz attempt 2 failed with EACCES
1289 http fetch GET https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz attempt 2 failed with EACCES
1290 http fetch GET https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.10.tgz attempt 2 failed with EACCES
1291 http fetch GET https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz attempt 2 failed with EACCES
1292 http fetch GET https://registry.npmjs.org/eslint/-/eslint-9.39.5.tgz attempt 2 failed with EACCES
1293 http fetch GET https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz attempt 2 failed with EACCES
1294 http fetch GET https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.4.tgz attempt 2 failed with EACCES
1295 http fetch GET https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz attempt 2 failed with EACCES
1296 http fetch GET https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz attempt 2 failed with EACCES
1297 http fetch GET https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.2.tgz attempt 2 failed with EACCES
1298 http fetch GET https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz attempt 2 failed with EACCES
1299 http fetch GET https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz attempt 2 failed with EACCES
1300 http fetch GET https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.4.0.tgz attempt 2 failed with EACCES
1301 http fetch GET https://registry.npmjs.org/es-abstract-get/-/es-abstract-get-1.0.0.tgz attempt 2 failed with EACCES
1302 http fetch GET https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.24.3.tgz attempt 2 failed with EACCES
1303 http fetch GET https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-16.2.12.tgz attempt 2 failed with EACCES
1304 http fetch GET https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.2.tgz attempt 2 failed with EACCES
1305 http fetch GET https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz attempt 2 failed with EACCES
1306 http fetch GET https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz attempt 2 failed with EACCES
1307 http fetch GET https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.396.tgz attempt 2 failed with EACCES
1308 http fetch GET https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz attempt 2 failed with EACCES
1309 http fetch GET https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz attempt 2 failed with EACCES
1310 http fetch GET https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz attempt 2 failed with EACCES
1311 http fetch GET https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz attempt 2 failed with EACCES
1312 http fetch GET https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz attempt 2 failed with EACCES
1313 http fetch GET https://registry.npmjs.org/debug/-/debug-4.4.3.tgz attempt 2 failed with EACCES
1314 http fetch GET https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz attempt 2 failed with EACCES
1315 http fetch GET https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz attempt 2 failed with EACCES
1316 http fetch GET https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz attempt 2 failed with EACCES
1317 http fetch GET https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz attempt 2 failed with EACCES
1318 http fetch GET https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz attempt 2 failed with EACCES
1319 http fetch GET https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz attempt 2 failed with EACCES
1320 http fetch GET https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz attempt 2 failed with EACCES
1321 http fetch GET https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz attempt 2 failed with EACCES
1322 http fetch GET https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz attempt 2 failed with EACCES
1323 http fetch GET https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz attempt 2 failed with EACCES
1324 http fetch GET https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz attempt 2 failed with EACCES
1325 http fetch GET https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz attempt 2 failed with EACCES
1326 http fetch GET https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz attempt 2 failed with EACCES
1327 http fetch GET https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001806.tgz attempt 2 failed with EACCES
1328 http fetch GET https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz attempt 2 failed with EACCES
1329 http fetch GET https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz attempt 2 failed with EACCES
1330 http fetch GET https://registry.npmjs.org/braces/-/braces-3.0.3.tgz attempt 2 failed with EACCES
1331 http fetch GET https://registry.npmjs.org/call-bind/-/call-bind-1.0.9.tgz attempt 2 failed with EACCES
1332 http fetch GET https://registry.npmjs.org/browserslist/-/browserslist-4.28.7.tgz attempt 2 failed with EACCES
1333 http fetch GET https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.16.tgz attempt 2 failed with EACCES
1334 http fetch GET https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.11.3.tgz attempt 2 failed with EACCES
1335 http fetch GET https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz attempt 2 failed with EACCES
1336 http fetch GET https://registry.npmjs.org/axe-core/-/axe-core-4.12.1.tgz attempt 2 failed with EACCES
1337 http fetch GET https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz attempt 2 failed with EACCES
1338 http fetch GET https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz attempt 2 failed with EACCES
1339 http fetch GET https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz attempt 2 failed with EACCES
1340 http fetch GET https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz attempt 2 failed with EACCES
1341 http fetch GET https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz attempt 2 failed with EACCES
1342 http fetch GET https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz attempt 2 failed with EACCES
1343 http fetch GET https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz attempt 2 failed with EACCES
1344 http fetch GET https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz attempt 2 failed with EACCES
1345 http fetch GET https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz attempt 2 failed with EACCES
1346 http fetch GET https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz attempt 2 failed with EACCES
1347 http fetch GET https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz attempt 2 failed with EACCES
1348 http fetch GET https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz attempt 2 failed with EACCES
1349 http fetch GET https://registry.npmjs.org/@unrs/resolver-binding-win32-x64-msvc/-/resolver-binding-win32-x64-msvc-1.12.2.tgz attempt 2 failed with EACCES
1350 http fetch GET https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz attempt 2 failed with EACCES
1351 http fetch GET https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz attempt 2 failed with EACCES
1352 http fetch GET https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz attempt 2 failed with EACCES
1353 http fetch GET https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz attempt 2 failed with EACCES
1354 http fetch GET https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.65.0.tgz attempt 2 failed with EACCES
1355 http fetch GET https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz attempt 2 failed with EACCES
1356 http fetch GET https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.65.0.tgz attempt 2 failed with EACCES
1357 http fetch GET https://registry.npmjs.org/acorn/-/acorn-8.17.0.tgz attempt 2 failed with EACCES
1358 http fetch GET https://registry.npmjs.org/@typescript-eslint/types/-/types-8.65.0.tgz attempt 2 failed with EACCES
1359 http fetch GET https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.65.0.tgz attempt 2 failed with EACCES
1360 http fetch GET https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.65.0.tgz attempt 2 failed with EACCES
1361 http fetch GET https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz attempt 2 failed with EACCES
1362 http fetch GET https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.65.0.tgz attempt 2 failed with EACCES
1363 http fetch GET https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.65.0.tgz attempt 2 failed with EACCES
1364 http fetch GET https://registry.npmjs.org/@types/react/-/react-19.2.17.tgz attempt 2 failed with EACCES
1365 http fetch GET https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz attempt 2 failed with EACCES
1366 http fetch GET https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.3.3.tgz attempt 2 failed with EACCES
1367 http fetch GET https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.65.0.tgz attempt 2 failed with EACCES
1368 http fetch GET https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.65.0.tgz attempt 2 failed with EACCES
1369 http fetch GET https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.65.0.tgz attempt 2 failed with EACCES
1370 http fetch GET https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz attempt 2 failed with EACCES
1371 http fetch GET https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz attempt 2 failed with EACCES
1372 http fetch GET https://registry.npmjs.org/@types/node/-/node-22.20.1.tgz attempt 2 failed with EACCES
1373 http fetch GET https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz attempt 2 failed with EACCES
1374 http fetch GET https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz attempt 2 failed with EACCES
1375 http fetch GET https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.3.3.tgz attempt 2 failed with EACCES
1376 http fetch GET https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.3.3.tgz attempt 2 failed with EACCES
1377 http fetch GET https://registry.npmjs.org/@tailwindcss/node/-/node-4.3.3.tgz attempt 2 failed with EACCES
1378 http fetch GET https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-16.2.12.tgz attempt 2 failed with EACCES
1379 http fetch GET https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz attempt 2 failed with EACCES
1380 http fetch GET https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.2.12.tgz attempt 2 failed with EACCES
1381 http fetch GET https://registry.npmjs.org/@next/env/-/env-16.2.12.tgz attempt 2 failed with EACCES
1382 http fetch GET https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz attempt 2 failed with EACCES
1383 http fetch GET https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz attempt 2 failed with EACCES
